AlN
parameters: 3.956, 3.956, 3.956, 90, 90, 90  
   position(In)  position(Sb)  energy
attempt = 0
  [0, 0, 0]  [0.79, 0.02, 0.87]   -4.687581539154053
  [0, 0, 0]  [0.99, 0.03, 0.27]   -4.6311187744140625
  [0, 0, 0]  [0.81, 0.85, 0.87]   -4.553343296051025
  [0, 0, 0]  [0.94, 0.74, 0.01]   -4.529471397399902
  [0, 0, 0]  [0.82, 0.15, 0.87]   -4.5037455558776855
  [0, 0, 0]  [0.31, 0.6, 0.7]   -4.466800212860107
  [0, 0, 0]  [0.48, 0.58, 0.1]   -4.466071128845215
  [0, 0, 0]  [0.51, 0.58, 0.98]   -4.465676307678223
  [0, 0, 0]  [0.69, 0.76, 0.55]   -4.4569478034973145
  [0, 0, 0]  [0.63, 0.27, 0.44]   -4.437449932098389
  [0, 0, 0]  [0.71, 0.29, 0.46]   -4.423958778381348
  [0, 0, 0]  [0.39, 0.35, 0.4]   -4.421703338623047
  [0, 0, 0]  [0.53, 0.62, 0.94]   -4.414138317108154
  [0, 0, 0]  [0.43, 0.66, 0.33]   -4.408823490142822
  [0, 0, 0]  [0.86, 0.97, 0.77]   -4.4055070877075195
  [0, 0, 0]  [0.55, 0.95, 0.59]   -4.3799357414245605
  [0, 0, 0]  [0.89, 0.41, 0.56]   -4.378796100616455
  [0, 0, 0]  [0.96, 0.19, 0.83]   -4.377562522888184
  [0, 0, 0]  [0.39, 0.61, 0.73]   -4.376522541046143
  [0, 0, 0]  [0.19, 0.54, 0.61]   -4.343209266662598
  [0, 0, 0]  [0.88, 0.38, 0.51]   -4.330133438110352
  [0, 0, 0]  [0.71, 0.54, 0.2]   -4.298335075378418
  [0, 0, 0]  [0.57, 0.24, 0.46]   -4.295331001281738
  [0, 0, 0]  [0.63, 0.54, 0.72]   -4.28877592086792
  [0, 0, 0]  [0.6, 0.88, 0.6]   -4.280203342437744
  [0, 0, 0]  [0.98, 0.56, 0.42]   -4.277864933013916
  [0, 0, 0]  [0.08, 0.55, 0.57]   -4.26517915725708
  [0, 0, 0]  [0.38, 0.82, 0.46]   -4.261054515838623
  [0, 0, 0]  [0.47, 0.62, 0.26]   -4.242946147918701
  [0, 0, 0]  [0.49, 0.72, 0.73]   -4.23561954498291
  [0, 0, 0]  [0.64, 0.84, 0.46]   -4.232031345367432
  [0, 0, 0]  [0.53, 0.7, 0.86]   -4.226446151733398
  [0, 0, 0]  [0.12, 0.55, 0.42]   -4.225052356719971
  [0, 0, 0]  [0.82, 0.41, 0.64]   -4.221782684326172
  [0, 0, 0]  [0.01, 0.53, 0.33]   -4.2196831703186035
  [0, 0, 0]  [0.46, 0.46, 0.21]   -4.213418006896973
  [0, 0, 0]  [0.5, 0.23, 0.63]   -4.209076881408691
  [0, 0, 0]  [0.56, 0.32, 0.58]   -4.205652713775635
  [0, 0, 0]  [0.4, 0.51, 0.01]   -4.205608367919922
  [0, 0, 0]  [0.52, 0.61, 0.85]   -4.194819927215576
  [0, 0, 0]  [0.72, 0.6, 0.54]   -4.190720558166504
  [0, 0, 0]  [0.28, 0.58, 0.73]   -4.190342903137207
  [0, 0, 0]  [0.61, 0.45, 0.23]   -4.185072422027588
  [0, 0, 0]  [0.41, 0.3, 0.56]   -4.184745788574219
  [0, 0, 0]  [0.95, 0.52, 0.36]   -4.181222438812256
  [0, 0, 0]  [0.41, 0.51, 0.97]   -4.177243232727051
  [0, 0, 0]  [0.52, 0.77, 0.32]   -4.169735431671143
  [0, 0, 0]  [0.47, 0.76, 0.42]   -4.168660640716553
  [0, 0, 0]  [0.39, 0.37, 0.65]   -4.161755561828613
  [0, 0, 0]  [0.5, 0.34, 0.14]   -4.160477161407471
  [0, 0, 0]  [0.77, 0.09, 0.87]   -4.122249603271484
  [0, 0, 0]  [0.4, 0.67, 0.61]   -4.113183975219727
  [0, 0, 0]  [0.32, 0.39, 0.41]   -4.105051517486572
  [0, 0, 0]  [0.53, 0.56, 0.1]   -4.095513820648193
  [0, 0, 0]  [0.15, 0.21, 0.13]   -4.09430456161499
  [0, 0, 0]  [0.38, 0.53, 0.13]   -4.090353488922119
  [0, 0, 0]  [0.61, 0.89, 0.56]   -4.07361364364624
  [0, 0, 0]  [0.8, 0.5, 0.82]   -4.064584732055664
  [0, 0, 0]  [0.79, 0.99, 0.2]   -4.049291610717773
  [0, 0, 0]  [0.79, 0.4, 0.61]   -4.046963214874268
  [0, 0, 0]  [0.6, 0.6, 0.44]   -4.040911674499512
  [0, 0, 0]  [0.64, 0.36, 0.58]   -4.035016059875488
  [0, 0, 0]  [0.52, 0.49, 0.87]   -4.007442951202393
  [0, 0, 0]  [0.55, 0.57, 0.77]   -4.004268646240234
  [0, 0, 0]  [0.34, 0.54, 0.56]   -4.00123929977417
  [0, 0, 0]  [0.54, 0.51, 0.8]   -3.9901950359344482
  [0, 0, 0]  [0.59, 0.31, 0.48]   -3.9832921028137207
  [0, 0, 0]  [0.52, 0.78, 0.59]   -3.981898069381714
  [0, 0, 0]  [0.52, 0.27, 0.48]   -3.9723358154296875
  [0, 0, 0]  [0.66, 0.57, 0.27]   -3.965083122253418
  [0, 0, 0]  [0.44, 0.42, 0.05]   -3.955589532852173
  [0, 0, 0]  [0.54, 0.11, 0.3]   -3.937570333480835
  [0, 0, 0]  [0.52, 0.88, 0.53]   -3.9352855682373047
  [0, 0, 0]  [0.55, 0.28, 0.57]   -3.935027599334717
  [0, 0, 0]  [0.42, 0.46, 0.28]   -3.9335341453552246
  [0, 0, 0]  [0.45, 0.63, 0.57]   -3.9207606315612793
  [0, 0, 0]  [0.6, 0.55, 0.59]   -3.911068916320801
  [0, 0, 0]  [0.62, 0.04, 0.53]   -3.905228853225708
  [0, 0, 0]  [0.52, 0.77, 0.54]   -3.874955177307129
  [0, 0, 0]  [0.79, 0.62, 0.61]   -3.869671106338501
  [0, 0, 0]  [0.57, 0.43, 0.57]   -3.8587918281555176
  [0, 0, 0]  [0.55, 0.41, 0.57]   -3.8571057319641113
  [0, 0, 0]  [0.4, 0.59, 0.9]   -3.8461830615997314
  [0, 0, 0]  [0.83, 0.44, 0.37]   -3.838637590408325
  [0, 0, 0]  [0.99, 0.34, 0.53]   -3.8352224826812744
  [0, 0, 0]  [0.51, 0.31, 0.47]   -3.8303208351135254
attempt = 3
  [0, 0, 0]  [0.14, 0.15, 0.02]   -6.6326117515563965
  [0, 0, 0]  [0.14, 0.06, 0.97]   -6.5385894775390625
  [0, 0, 0]  [0.83, 0.91, 0.97]   -6.525819301605225
  [0, 0, 0]  [0.15, 0.91, 0.96]   -6.492120742797852
  [0, 0, 0]  [0.13, 0.99, 0.87]   -6.48980712890625
  [0, 0, 0]  [0.08, 0.92, 0.14]   -6.483330249786377
  [0, 0, 0]  [0.09, 0.96, 0.14]   -6.428535461425781
  [0, 0, 0]  [0.91, 0.81, 0.91]   -5.6905837059021
  [0, 0, 0]  [0.8, 0.03, 0.11]   -5.624122142791748
  [0, 0, 0]  [0.97, 0.83, 0.11]   -5.233015060424805
  [0, 0, 0]  [0.11, 0.94, 0.19]   -5.1256279945373535
  [0, 0, 0]  [0.91, 0.78, 0.01]   -4.919694423675537
  [0, 0, 0]  [0.81, 0.99, 0.18]   -4.83956241607666
  [0, 0, 0]  [0.97, 0.15, 0.79]   -4.708795547485352
  [0, 0, 0]  [0.92, 0.94, 0.24]   -4.704488754272461
  [0, 0, 0]  [0.79, 0.02, 0.87]   -4.687581539154053
  [0, 0, 0]  [0.99, 0.03, 0.27]   -4.6311187744140625
  [0, 0, 0]  [0.81, 0.85, 0.87]   -4.553343296051025
  [0, 0, 0]  [0.94, 0.74, 0.01]   -4.529471397399902
  [0, 0, 0]  [0.82, 0.15, 0.87]   -4.5037455558776855
  [0, 0, 0]  [0.31, 0.6, 0.7]   -4.466800212860107
  [0, 0, 0]  [0.48, 0.58, 0.1]   -4.466071128845215
  [0, 0, 0]  [0.51, 0.58, 0.98]   -4.465676307678223
  [0, 0, 0]  [0.69, 0.76, 0.55]   -4.4569478034973145
  [0, 0, 0]  [0.45, 0.68, 0.94]   -4.448922157287598
  [0, 0, 0]  [0.67, 0.16, 0.4]   -4.448215961456299
  [0, 0, 0]  [0.63, 0.27, 0.44]   -4.437449932098389
  [0, 0, 0]  [0.71, 0.29, 0.46]   -4.423958778381348
  [0, 0, 0]  [0.39, 0.35, 0.4]   -4.421703338623047
  [0, 0, 0]  [0.53, 0.62, 0.94]   -4.414138317108154
  [0, 0, 0]  [0.18, 0.75, 0.53]   -4.410979747772217
  [0, 0, 0]  [0.43, 0.66, 0.33]   -4.408823490142822
  [0, 0, 0]  [0.86, 0.97, 0.77]   -4.4055070877075195
  [0, 0, 0]  [0.64, 0.73, 0.34]   -4.382139682769775
  [0, 0, 0]  [0.55, 0.95, 0.59]   -4.3799357414245605
  [0, 0, 0]  [0.89, 0.41, 0.56]   -4.378796100616455
  [0, 0, 0]  [0.96, 0.19, 0.83]   -4.377562522888184
  [0, 0, 0]  [0.39, 0.61, 0.73]   -4.376522541046143
  [0, 0, 0]  [0.15, 0.15, 0.11]   -4.36515474319458
  [0, 0, 0]  [0.19, 0.54, 0.61]   -4.343209266662598
  [0, 0, 0]  [0.88, 0.38, 0.51]   -4.330133438110352
  [0, 0, 0]  [0.47, 0.09, 0.69]   -4.327393531799316
  [0, 0, 0]  [0.71, 0.54, 0.2]   -4.298335075378418
  [0, 0, 0]  [0.57, 0.24, 0.46]   -4.295331001281738
  [0, 0, 0]  [0.63, 0.54, 0.72]   -4.28877592086792
  [0, 0, 0]  [0.6, 0.88, 0.6]   -4.280203342437744
  [0, 0, 0]  [0.98, 0.56, 0.42]   -4.277864933013916
  [0, 0, 0]  [0.08, 0.55, 0.57]   -4.26517915725708
  [0, 0, 0]  [0.38, 0.82, 0.46]   -4.261054515838623
  [0, 0, 0]  [0.11, 0.39, 0.59]   -4.260031700134277
  [0, 0, 0]  [0.47, 0.62, 0.26]   -4.242946147918701
  [0, 0, 0]  [0.88, 0.41, 0.39]   -4.239799976348877
  [0, 0, 0]  [0.07, 0.7, 0.51]   -4.237141132354736
  [0, 0, 0]  [0.49, 0.72, 0.73]   -4.23561954498291
  [0, 0, 0]  [0.64, 0.84, 0.46]   -4.232031345367432
  [0, 0, 0]  [0.53, 0.7, 0.86]   -4.226446151733398
  [0, 0, 0]  [0.12, 0.55, 0.42]   -4.225052356719971
  [0, 0, 0]  [0.4, 0.98, 0.58]   -4.222292423248291
  [0, 0, 0]  [0.82, 0.41, 0.64]   -4.221782684326172
  [0, 0, 0]  [0.01, 0.53, 0.33]   -4.2196831703186035
  [0, 0, 0]  [0.04, 0.42, 0.4]   -4.215348720550537
  [0, 0, 0]  [0.46, 0.46, 0.21]   -4.213418006896973
  [0, 0, 0]  [0.87, 0.23, 0.46]   -4.209947109222412
  [0, 0, 0]  [0.5, 0.23, 0.63]   -4.209076881408691
  [0, 0, 0]  [0.43, 0.16, 0.64]   -4.207455158233643
  [0, 0, 0]  [0.56, 0.32, 0.58]   -4.205652713775635
  [0, 0, 0]  [0.4, 0.51, 0.01]   -4.205608367919922
  [0, 0, 0]  [0.17, 0.68, 0.46]   -4.2055816650390625
  [0, 0, 0]  [0.52, 0.61, 0.85]   -4.194819927215576
  [0, 0, 0]  [0.72, 0.6, 0.54]   -4.190720558166504
  [0, 0, 0]  [0.28, 0.58, 0.73]   -4.190342903137207
  [0, 0, 0]  [0.61, 0.45, 0.23]   -4.185072422027588
  [0, 0, 0]  [0.41, 0.3, 0.56]   -4.184745788574219
  [0, 0, 0]  [0.99, 0.49, 0.67]   -4.182440280914307
  [0, 0, 0]  [0.95, 0.52, 0.36]   -4.181222438812256
  [0, 0, 0]  [0.41, 0.51, 0.97]   -4.177243232727051
  [0, 0, 0]  [0.34, 0.12, 0.47]   -4.17010498046875
  [0, 0, 0]  [0.52, 0.77, 0.32]   -4.169735431671143
  [0, 0, 0]  [0.47, 0.76, 0.42]   -4.168660640716553
  [0, 0, 0]  [0.39, 0.37, 0.65]   -4.161755561828613
  [0, 0, 0]  [0.5, 0.34, 0.14]   -4.160477161407471
  [0, 0, 0]  [0.65, 0.52, 0.93]   -4.126124858856201
