AlN
parameters: 3.956, 3.956, 3.956, 90, 90, 90 
   position(Al)  position(N)  energy
attempt = 0
  [0, 0, 0]  [0.142, 0.711, 0.511]   -8.887001991271973
  [0, 0, 0]  [0.481, 0.584, 0.965]   -8.885552406311035
  [0, 0, 0]  [0.381, 0.314, 0.31]   -8.884615898132324
  [0, 0, 0]  [0.677, 0.333, 0.361]   -8.883340835571289
  [0, 0, 0]  [0.549, 0.403, 0.784]   -8.881377220153809
  [0, 0, 0]  [0.028, 0.667, 0.84]   -8.880582809448242
  [0, 0, 0]  [0.233, 0.235, 0.478]   -8.879679679870605
  [0, 0, 0]  [0.449, 0.368, 0.023]   -8.87839126586914
  [0, 0, 0]  [0.656, 0.377, 0.392]   -8.877572059631348
  [0, 0, 0]  [0.432, 0.731, 0.278]   -8.8746919631958
  [0, 0, 0]  [0.143, 0.384, 0.463]   -8.873991966247559
  [0, 0, 0]  [0.516, 0.706, 0.12]   -8.871540069580078
  [0, 0, 0]  [0.364, 0.933, 0.039]   -8.86893367767334
  [0, 0, 0]  [0.356, 0.318, 0.683]   -8.856507301330566
  [0, 0, 0]  [0.282, 0.749, 0.535]   -8.85539722442627
  [0, 0, 0]  [0.404, 0.117, 0.539]   -8.85403060913086
  [0, 0, 0]  [0.308, 0.2, 0.437]   -8.852482795715332
  [0, 0, 0]  [0.377, 0.45, 0.787]   -8.852155685424805
  [0, 0, 0]  [0.625, 0.172, 0.431]   -8.851330757141113
  [0, 0, 0]  [0.826, 0.503, 0.384]   -8.851083755493164
  [0, 0, 0]  [0.768, 0.404, 0.588]   -8.850558280944824
  [0, 0, 0]  [0.522, 0.296, 0.908]   -8.85031795501709
  [0, 0, 0]  [0.544, 0.254, 0.345]   -8.847553253173828
  [0, 0, 0]  [0.832, 0.613, 0.424]   -8.846901893615723
attempt = 3
  [0, 0, 0]  [0.839, 0.112, 0.963]   -9.67150592803955
  [0, 0, 0]  [0.096, 0.16, 0.035]   -9.670065879821777
  [0, 0, 0]  [0.188, 0.079, 0.995]   -9.669222831726074
  [0, 0, 0]  [0.839, 0.931, 0.12]   -9.668986320495605
  [0, 0, 0]  [0.887, 0.83, 0.024]   -9.6673583984375
  [0, 0, 0]  [0.075, 0.121, 0.147]   -9.666876792907715
  [0, 0, 0]  [0.897, 0.975, 0.169]   -9.66434383392334
  [0, 0, 0]  [0.818, 0.894, 0.947]   -9.664239883422852
  [0, 0, 0]  [0.149, 0.91, 0.131]   -9.664213180541992
  [0, 0, 0]  [0.876, 0.107, 0.117]   -9.662616729736328
  [0, 0, 0]  [0.899, 0.947, 0.18]   -9.661691665649414
  [0, 0, 0]  [0.876, 0.928, 0.172]   -9.66140365600586
  [0, 0, 0]  [0.924, 0.87, 0.142]   -9.660798072814941
  [0, 0, 0]  [0.933, 0.177, 0.945]   -9.659113883972168
  [0, 0, 0]  [0.147, 0.08, 0.896]   -9.659098625183105
  [0, 0, 0]  [0.185, 0.079, 0.07]   -9.655299186706543
  [0, 0, 0]  [0.809, 0.969, 0.985]   -9.652518272399902
  [0, 0, 0]  [0.114, 0.049, 0.796]   -9.649584770202637
  [0, 0, 0]  [0.806, 0.068, 0.102]   -9.648917198181152
  [0, 0, 0]  [0.979, 0.208, 0.932]   -9.648233413696289
  [0, 0, 0]  [0.135, 0.851, 0.869]   -9.647330284118652
  [0, 0, 0]  [0.908, 0.178, 0.867]   -9.646641731262207
  [0, 0, 0]  [0.915, 0.196, 0.126]   -9.638225555419922
  [0, 0, 0]  [0.028, 0.127, 0.213]   -9.636632919311523
  [0, 0, 0]  [0.846, 0.913, 0.006]   -9.632953643798828
  [0, 0, 0]  [0.829, 0.892, 0.116]   -9.632013320922852
  [0, 0, 0]  [0.894, 0.77, 0.051]   -9.630242347717285
  [0, 0, 0]  [0.094, 0.777, 0.062]   -9.62923526763916
  [0, 0, 0]  [0.139, 0.983, 0.116]   -9.628335952758789
  [0, 0, 0]  [0.146, 0.782, 0.965]   -9.624603271484375
  [0, 0, 0]  [0.896, 0.125, 0.802]   -9.622597694396973
  [0, 0, 0]  [0.779, 0.915, 0.869]   -9.618863105773926
  [0, 0, 0]  [0.825, 0.133, 0.14]   -9.61792278289795
  [0, 0, 0]  [0.964, 0.065, 0.245]   -9.610855102539062
  [0, 0, 0]  [0.075, 0.148, 0.997]   -9.602507591247559
  [0, 0, 0]  [0.041, 0.789, 0.191]   -9.600461959838867
  [0, 0, 0]  [0.096, 0.108, 0.06]   -9.598390579223633
  [0, 0, 0]  [0.947, 0.906, 0.897]   -9.597969055175781
  [0, 0, 0]  [0.903, 0.126, 0.032]   -9.597329139709473
  [0, 0, 0]  [0.185, 0.786, 0.922]   -9.589479446411133
  [0, 0, 0]  [0.14, 0.25, 0.933]   -9.587719917297363
  [0, 0, 0]  [0.137, 0.997, 0.054]   -9.586700439453125
  [0, 0, 0]  [0.064, 0.288, 0.982]   -9.584257125854492
  [0, 0, 0]  [0.002, 0.752, 0.837]   -9.581110954284668
  [0, 0, 0]  [0.097, 0.97, 0.1]   -9.56868839263916
  [0, 0, 0]  [0.104, 0.734, 0.048]   -9.567734718322754
  [0, 0, 0]  [0.123, 0.162, 0.812]   -9.567084312438965
  [0, 0, 0]  [0.713, 0.985, 0.096]   -9.564766883850098
  [0, 0, 0]  [0.846, 0.959, 0.753]   -9.553096771240234
  [0, 0, 0]  [0.225, 0.861, 0.154]   -9.552234649658203
  [0, 0, 0]  [0.874, 0.26, 0.105]   -9.551143646240234
  [0, 0, 0]  [0.811, 0.83, 0.18]   -9.546220779418945
  [0, 0, 0]  [0.006, 0.886, 0.062]   -9.545998573303223
  [0, 0, 0]  [0.202, 0.762, 0.057]   -9.545440673828125
  [0, 0, 0]  [0.922, 0.906, 0.711]   -9.544763565063477
  [0, 0, 0]  [0.21, 0.215, 0.092]   -9.544757843017578
  [0, 0, 0]  [0.127, 0.754, 0.846]   -9.54470443725586
  [0, 0, 0]  [0.817, 0.994, 0.253]   -9.54465103149414
  [0, 0, 0]  [0.818, 0.078, 0.751]   -9.540958404541016
  [0, 0, 0]  [0.976, 0.098, 0.275]   -9.538006782531738
  [0, 0, 0]  [0.016, 0.761, 0.213]   -9.534141540527344
  [0, 0, 0]  [0.93, 0.183, 0.239]   -9.526162147521973
  [0, 0, 0]  [0.866, 0.092, 0.72]   -9.510382652282715
  [0, 0, 0]  [0.265, 0.835, 0.971]   -9.496021270751953
  [0, 0, 0]  [0.84, 0.157, 0.239]   -9.491500854492188
  [0, 0, 0]  [0.164, 0.285, 0.984]   -9.475830078125
  [0, 0, 0]  [0.863, 0.872, 0.727]   -9.454474449157715
  [0, 0, 0]  [0.184, 0.839, 0.794]   -9.424522399902344
  [0, 0, 0]  [0.964, 0.018, 0.989]   -9.417987823486328
  [0, 0, 0]  [0.851, 0.292, 0.94]   -9.414308547973633
  [0, 0, 0]  [0.283, 0.892, 0.953]   -9.410307884216309
  [0, 0, 0]  [0.103, 0.245, 0.839]   -9.345861434936523
  [0, 0, 0]  [0.043, 0.142, 0.307]   -9.30284595489502
  [0, 0, 0]  [0.879, 0.057, 0.317]   -9.268949508666992
  [0, 0, 0]  [0.167, 0.803, 0.769]   -9.227349281311035
  [0, 0, 0]  [0.035, 0.743, 0.771]   -9.220891952514648
  [0, 0, 0]  [0.237, 0.014, 0.254]   -9.212721824645996
  [0, 0, 0]  [0.783, 0.019, 0.763]   -9.173612594604492
  [0, 0, 0]  [0.742, 0.188, 0.051]   -9.161247253417969
  [0, 0, 0]  [0.671, 0.98, 0.128]   -9.1531343460083
  [0, 0, 0]  [0.143, 0.328, 0.924]   -9.149662971496582
  [0, 0, 0]  [0.227, 0.275, 0.011]   -9.14720344543457
  [0, 0, 0]  [0.019, 0.048, 0.338]   -9.147146224975586
  [0, 0, 0]  [0.892, 0.662, 0.014]   -9.112594604492188
  [0, 0, 0]  [0.758, 0.138, 0.757]   -9.111005783081055
